400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,3800,400,400,400,400,400,400,3800,400,400,400,3800,3800,400,400,400,400,3800,400,400,400,400,3800,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,
400,400,3800,400,400,400,400,3800,400,400,400,3800,400,3800,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,3800,400,400,400,400,400,400,400,3800,400,400,3800,3800,400,
400,400,400,3800,400,400,400,3800,400,400,400,3800,400,3800,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,3800,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,3800,400,3800,400,400,3800,400,3800,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,
400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,3800,400,3800,400,400,400,3800,400,400,3800,3800,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,3800,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,3800,400,3800,400,3800,400,400,3800,400,400,3800,400,
400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,3800,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,3800,400,400,3800,400,400,400,400,400,400,3800,400,3800,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,3800,400,3800,400,400,400,3800,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,3800,400,400,400,400,3800,400,400,400,400,400,3800,400,400,3800,400,400,400,3800,400,400,3800,400,400,3800,400,400,3800,3800,400,400,400,400,400,3800,400,3800,400,
400,400,400,400,400,400,400,400,400,3800,3800,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,3800,400,3800,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,3800,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,
400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,3800,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,3800,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,3800,400,3800,3800,400,400,400,400,400,400,400,400,400,400,3800,3800,400,3800,400,400,3800,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,3800,
400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,3800,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,400,3800,400,3800,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,
400,400,3800,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,
3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,
400,3800,400,400,3800,400,400,400,3800,400,400,400,400,3800,400,3800,400,400,3800,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,3800,400,400,400,3800,400,400,400,400,400,3800,400,3800,400,3800,400,3800,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,3800,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,3800,3800,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,3800,400,3800,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,3800,400,3800,400,3800,400,400,400,3800,3800,400,400,400,
400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,3800,400,400,3800,400,400,400,3800,400,400,400,3800,400,400,400,400,3800,400,400,400,3800,400,400,3800,400,3800,3800,400,400,3800,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,
400,3800,400,400,400,400,400,3800,400,400,400,400,3800,400,400,3800,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,3800,400,3800,400,400,3800,400,400,400,3800,400,3800,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,3800,400,
400,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,3800,400,400,3800,400,400,3800,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,3800,400,400,3800,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,3800,400,400,400,400,3800,3800,400,3800,400,400,400,
400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,3800,400,3800,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,3800,400,3800,400,400,3800,400,
400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,3800,400,400,3800,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,
3800,400,400,400,400,3800,3800,400,400,3800,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,
400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,
400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,3800,400,400,400,3800,3800,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,3800,400,400,3800,400,
400,400,400,400,3800,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,3800,400,3800,400,400,400,3800,400,3800,400,400,3800,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,3800,400,3800,3800,400,400,3800,3800,400,400,400,3800,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,3800,3800,400,
400,3800,400,400,400,400,3800,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,3800,400,400,3800,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,3800,3800,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,3800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
